-- Merging decision tree log ---
application
INJECTED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:9:5-47:19
INJECTED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a830c941d7b9deaf7bd1f8494e96b4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\223e4c2782dceb65140338abe6972c59\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\223e4c2782dceb65140338abe6972c59\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a7b6dbe1342a4c3c5d120bbaedea1098\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a7b6dbe1342a4c3c5d120bbaedea1098\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\711446779dba7db0b2feff6800102eff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\711446779dba7db0b2feff6800102eff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\9b9aeb4f464c211f8263caf669a5af45\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\9b9aeb4f464c211f8263caf669a5af45\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [:location] D:\Hackathon\GDSC\Eldora (1)\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [:location] D:\Hackathon\GDSC\Eldora (1)\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:location] D:\Hackathon\GDSC\Eldora (1)\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\Hackathon\GDSC\Eldora (1)\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:7:5-64
	android:name
		ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:7:22-62
queries
ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:53:5-58:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\223e4c2782dceb65140338abe6972c59\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\223e4c2782dceb65140338abe6972c59\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:54:9-57:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:55:13-72
	android:name
		ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:55:21-70
data
ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:56:13-50
	android:mimeType
		ADDED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\main\AndroidManifest.xml:56:19-48
uses-sdk
INJECTED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Hackathon\GDSC\Eldora (1)\android\app\src\debug\AndroidManifest.xml
MERGED from [:location] D:\Hackathon\GDSC\Eldora (1)\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\Hackathon\GDSC\Eldora (1)\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Hackathon\GDSC\Eldora (1)\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Hackathon\GDSC\Eldora (1)\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] D:\Hackathon\GDSC\Eldora (1)\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] D:\Hackathon\GDSC\Eldora (1)\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Hackathon\GDSC\Eldora (1)\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Hackathon\GDSC\Eldora (1)\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\Hackathon\GDSC\Eldora (1)\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\Hackathon\GDSC\Eldora (1)\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] D:\Hackathon\GDSC\Eldora (1)\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] D:\Hackathon\GDSC\Eldora (1)\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\Hackathon\GDSC\Eldora (1)\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\Hackathon\GDSC\Eldora (1)\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Hackathon\GDSC\Eldora (1)\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Hackathon\GDSC\Eldora (1)\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\f91c0972f7321e3c055f32b551b42db6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\f91c0972f7321e3c055f32b551b42db6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\d808f3ee71018da6e46fbbb2e74d8af6\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\d808f3ee71018da6e46fbbb2e74d8af6\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c9e2d8921cb55c825cd307b5e3322d20\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c9e2d8921cb55c825cd307b5e3322d20\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\05e8620cc5f010181c02988a158c637d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\05e8620cc5f010181c02988a158c637d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\199232ed6902b0acd82f2cf4e26ef43f\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\199232ed6902b0acd82f2cf4e26ef43f\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\b16ca2c5fe283b8f27f0e53d563470c1\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\b16ca2c5fe283b8f27f0e53d563470c1\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\1e61e82617a3b486a84a1bfd9226ea16\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\1e61e82617a3b486a84a1bfd9226ea16\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\950d8a7db753c65509a4b5fb077642c3\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\950d8a7db753c65509a4b5fb077642c3\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\b3e9523f195a83a92c59092a64a4f48f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\b3e9523f195a83a92c59092a64a4f48f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\f1b02d18d181449545ef58f21c061617\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\f1b02d18d181449545ef58f21c061617\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\0f67e92b1ba40968a6d8a24ee597d81f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\0f67e92b1ba40968a6d8a24ee597d81f\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a830c941d7b9deaf7bd1f8494e96b4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a830c941d7b9deaf7bd1f8494e96b4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\1d2ed2d712f5e817992f6fd253969006\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\1d2ed2d712f5e817992f6fd253969006\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\cc3336a24e8ef5d3d66fff7f5ca80854\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\cc3336a24e8ef5d3d66fff7f5ca80854\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\Hackathon\GDSC\Eldora (1)\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\Hackathon\GDSC\Eldora (1)\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\Hackathon\GDSC\Eldora (1)\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\Hackathon\GDSC\Eldora (1)\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\Hackathon\GDSC\Eldora (1)\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] D:\Hackathon\GDSC\Eldora (1)\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\Hackathon\GDSC\Eldora (1)\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\Hackathon\GDSC\Eldora (1)\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Hackathon\GDSC\Eldora (1)\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Hackathon\GDSC\Eldora (1)\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\cd79e8926f3586b575e2cf621318b1c2\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\cd79e8926f3586b575e2cf621318b1c2\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\223e4c2782dceb65140338abe6972c59\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\223e4c2782dceb65140338abe6972c59\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\ce52788a58cccaeb8e26ccb3742a5810\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\ce52788a58cccaeb8e26ccb3742a5810\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\1d891abe4d392e8d50a26d3a6bf5f164\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\1d891abe4d392e8d50a26d3a6bf5f164\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a7b6dbe1342a4c3c5d120bbaedea1098\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a7b6dbe1342a4c3c5d120bbaedea1098\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a9b4c5b4a3ce09d7eae518189502b57f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\a9b4c5b4a3ce09d7eae518189502b57f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c9da39af860cbc6bfc2bc363bc8cb6b5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c9da39af860cbc6bfc2bc363bc8cb6b5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\488888695e2d7dd89ec8d365a99761fe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\488888695e2d7dd89ec8d365a99761fe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\ceccdc506926a3159f9feac460fdaf4b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\ceccdc506926a3159f9feac460fdaf4b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\acf3d415d3116611637584964b2f5f0a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\acf3d415d3116611637584964b2f5f0a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\13d0c2544ad01fcdb01c4e62d7089728\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\13d0c2544ad01fcdb01c4e62d7089728\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\711446779dba7db0b2feff6800102eff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\711446779dba7db0b2feff6800102eff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\50c656402c0e3652f4de646e0e64783d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\50c656402c0e3652f4de646e0e64783d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c4935f9b8e8c94a882c131ec73fed821\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c4935f9b8e8c94a882c131ec73fed821\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\bf525084326100102c202edcfb7aabfd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\bf525084326100102c202edcfb7aabfd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\54f1216f8d4b81aea3506c736f05dce1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\54f1216f8d4b81aea3506c736f05dce1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\9db9b81a577112600e8d2ee7b5450923\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\9db9b81a577112600e8d2ee7b5450923\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window:1.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\5093ab42d2307deb2d7ac0b7f5718c38\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\5093ab42d2307deb2d7ac0b7f5718c38\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c1f85211ae6978d0218d51595a7f7e62\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\c1f85211ae6978d0218d51595a7f7e62\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\b426ae45ba34699527b81c12c814bb78\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\b426ae45ba34699527b81c12c814bb78\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\6d6ee565ab495ccfff8140c2f79bcdec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Abhishek Patil\.gradle\caches\8.10.2\transforms\6d6ee565ab495ccfff8140c2f79bcdec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
